authors,year,title,abstract,corpus_id,doi,author
B. Thatcher,2005,Situating L2 writing in global communication technologies,,144536015,10.1016/J.COMPCOM.2005.05.002,
Virginia LoCastro,1997,Pedagogical Intervention and Pragmatic Competence Development.,,140409366,,
G. Kasper,1986,"Learning, Teaching and Communication in the Foreign Language Classroom",,141757708,,
"G. Schauer, S. Adolphs",2006,"Expressions of gratitude in corpus and DCT data : vocabulary, formulaic sequences, and pedagogy.",,62208181,10.1016/J.SYSTEM.2005.09.003,
R. Dekeyser,1995,Learning Second Language Grammar Rules,"This is a report on a computerized experiment with a miniature linguistic system, consisting of five morphological rules and a lexicon of 98 words. Two hypotheses derived from the literature in cognitive psychology and psycholinguistics were tested: that explicit-deductive learning would be better than implicit-inductive learning for straightforward (“categorical”) rules, and that implicit-inductive learning would be better than explicit-deductive learning for fuzzy rules (“prototypicality patterns”). Implicit-inductive learning was implemented by pairing sentences with color pictures; explicit-deductive learning was implemented by means of traditional grammar rule presentation, followed by picture-sentence pairing. The findings were in the expected direction for both hypotheses, but only the first one could be confirmed through statistically significant results.",145480076,10.1017/S027226310001425X,
V. Cook,1992,Evidence for Multicompetence,"The term multicompetence describes “the compound state of a mind with two grammars” (Cook, 1991a, p. 112). This paper reviews evidence addressing two questions: 1. Do people who know two languages differ from people who know only one in other respects than simply knowledge of an L2? L2 users differ from monolinguals in L1 knowledge; advanced L2 users differ from monolinguals in L2 knowledge; L2 usershave a different metalinguistic awareness from monolinguals; L2 users have different cognitive processes. These subtle differences consistently suggest that people with multicompetence are not simply equivalent to two monolinguals but are a unique combination. 2. Do people who know two languages have a merged language system rather than two separate systems? The L1 and L2 share the same mentallexicon; L2 users codeswitch readily; L2 processing cannot be cut off from LI; both languages are stored in the same areas of the brain; L2 proficiency relates to L1 proficiency. This evidence suggests merged systems at some level in some areas, even if some of it is open to other interpretations. 
A final section discusses more general issues. Much SLA research is biased by adopting the monolingual as a norm rather than the multicompetent speaker. Multicompetence distinguishes diachronic transfer during the learner's acquisition from synchronic transfer between the two languages at a single moment of time. Multicompetence starts when there is systematic knowledge of an L2 that is not assimilated to the L1. Holistic multicompetence is seen as an offshoot of polylectal grammar theory applied to monolinguals. Language teaching should try to produce multicompetent individuals not ersatz native speakers.",144463485,10.1111/J.1467-1770.1992.TB01044.X,
Kenneth R. Rose,2005,On the effects of instruction in second language pragmatics,,57280811,10.1016/J.SYSTEM.2005.06.003,
J. House,1996,Developing Pragmatic Fluency in English as a Foreign Language: Routines and Metapragmatic Awareness,"This study explores whether pragmatic fluency can best be acquired in the classroom by provision of input and opportunity for communicative practice alone, or whether learners profit more when additional explicit instruction in the use of conversational routines is provided. It is hypothesized that such instruction raises learners' awareness of the functions and contextual distributions of routines, enabling them to become more pragmatically fluent. Two versions of a communication course taught to advanced German learners of English for 14 weeks are examined, one version providing explicit metapragmatic information, the other withholding it. Samples of tape-recorded conversations at various stages of the courses are used to assess how students' pragmatic fluency developed and whether and how the development of fluency benefits from metapragmatic awareness.",141662199,10.1017/S0272263100014893,
Debra Hoven,1999,A model for listening and viewing comprehension in multimedia environments,,57641579,,
"S. Gass, Carolyn G. Madden",1985,Input in second language acquisition,,62184576,10.2307/327330,
M. Salaberry,2000,Pedagogical Design of Computer Mediated Communication Tasks: Learning Objectives and Technological Capabilities,"It has been claimed that the recent emergence of internet-based communication constitutes a technological innovation with the potential to create a paradigmatic shift in teaching and learning second languages (e.g., Berge & Collins, 1995; Dede, 1993; Harasim, 1990). However, for this shift to happen, materials designers need to assess critically the effects of the techno-logical capabilities of Computer Mediated Communication (CMC) as well as the features that characterize a potentially new type of literacy. Such a critical assessment will have to be based on the analysis of how specific pedagogical objectives are achieved through the design and implementation of instructional activities in CMC environments. In this respect, the analysis of such theoretical constructs as the grounding criterion and the principle of least collaborative effort (Clark & Brennan, 1991) provides a useful framework for the examination of factors that affect the choice of communication medium. In particular, different learning objectives may be achieved with a variety of technological tools (e.g., from word processors to collaborative writing software) that exhibit a range of levels of technical sophistication.",46106146,10.1111/0026-7902.00050,
"Joan Manes, Nessa Wolfson, F. Coulmas",1981,The Compliment Formula,,185507260,10.1515/9783110809145.115,
G. Furstenberg,2001,Giving a virtual Voice to the Silent Language of Culture,,61131165,,
,2005,Communication topics and strategies in e-mail consultation: Comparison between american and international university students,,146296822,,
N. Ishihara,2007,Web-based Curriculum for Pragmatics Instruction in Japanese as a Foreign Language: An Explicit Awareness-raising Approach,"Pragmatic ability has been recognised as an essential component of communicative competence (Canale & Swain, 1980; Hymes, 1972). However, it has been largely neglected in today's second/foreign language (L2) instruction and teacher education; few curricular attempts for teaching pragmatics have been made. This paper describes a web-based pragmatics curriculum for learners of Japanese as a foreign language, and presents the key components and principles of the curriculum. The curriculum takes an explicit pragmatic-focused awareness-raising approach (learners-as-researchers/ethnographers, Bardovi-Harlig, 1996; Tanaka, 1997) with the intention to instil in learners a sense of appropriate language use. A series of awareness-raising tasks are provided throughout the curriculum that features naturalistic audio samples and empirically established pragmatic information. Learners study L2 pragmatics through various exercises while self-checking or self-evaluating the answers and electronically sending exercise responses to the teachers and curriculum writer through the web system. During 2003–2004, this curriculum was adopted in a third year university course where learners independently completed an assigned portion of the curriculum for an introductory unit and two speech act units. The paper also explores the instructional impact on 18 learners' pragmatic awareness as found in their reflective journaling.",145528326,10.2167/la398.0,
Jennifer R. Wishnoff,2000,Hedging your bets: L2 learners' acquisition of pragmatic devices in academic writing and computer-mediated discourse,,151420221,,
Meryl Siegal,1996,The Role of Learner Subjectivity in Second Language Sociolinguistic Competency: Western Women Learning Japanese.,"L'A. examine le role de la subjectivite de l'apprenant dans l'acquisition de la competence sociolinguistique d'une langue seconde. Afin d'analyser le point d'intersection entre l'identite de l'apprenant, la position sociale et l'acquisition d'une L2, il propose une etude de cas basee sur une femme occidentale apprenant le japonais. A travers l'analyse d'une conversation entre le sujet et son professeur, il decrit la co-construction dynamique de l'identite et de la competence sociolinguistique dans les interactions conversationnelles. Il recadre ainsi la discussion de l'interaction et les implications pour l'acquisition d'une L2 dans leur contexte social, culturel et historique",143715651,10.1093/APPLIN/17.3.356,
"Diana Boxer, A. Cohen",2004,Studying speaking to inform second language learning,,141516502,,
"T. Hudson, E. Detmer, J. D. Brown",1998,Developing prototypic measures of cross-cultural pragmatics,,143484080,10.2307/417610,
"J. Hall, A. Cheng, Matthew T. Carlson",2006,Reconceptualizing Multicompetence as a Theory of Language Knowledge,"Over the last decade or so, the concept of multicompetence has attracted significant research attention in the field of applied linguistics and in particular in the study of multiple language use and learning. We argue that while research efforts concerned with multicompetence have been useful in advancing a more positive view of second language learners, they have been less successful in transforming understandings of language knowledge. One reason for their lack of success is the fact that these efforts have been mired in a state of theoretical confusion arising from a continued reliance on three assumptions. These assumptions include (1) a view of L1 and L2 language knowledge as distinct systems; (2) the presumption of a qualitative distinction between multicompetence and monocompetence; and (3) the assumption of homogeneity of language knowledge across speakers and contexts. Our intent here is to redress these theoretical inadequacies by making a case for a usage-based view of multicompetence. We do so by drawing on empirical evidence and theoretical insights from other areas concerned with language and language development that expose the theoretical flaws in current research efforts on multicompetence. We then use these new understandings of language to reconsider findings on the language knowledge of multiple language users and to offer new directions for research on multicompetence.",146185888,10.1093/APPLIN/AML013,
Andrea Golato,2003,Studying Compliment Responses: A Comparison of DCTs and Recordings of Naturally Occurring Talk,"This article provides a detailed study of the differences between compliment responses collected with two different data collection procedures: naturally occurring data analysed through conversation analytic (CA) methodology, and elicited data collected via a discourse completion task (DCT). The DCT was designed to evoke the same discourse context and preceding cotext observed in the naturally occurring data. The article demonstrates that these data collection procedures do not always yield data that speak equally well to given research questions. It is argued that recording naturally occurring talk-in-interaction enables the researcher to study how language is organized and realized in natural settings, whereas responses from data elicitation procedures such as DCTs indirectly reflect the sum of prior experience with language. Additionally, the article discusses advantages and disadvantages of data collection procedures including questionnaires, recall protocols, role play, field observation, and recordings of naturally occurring talk-in-interaction. The article concludes by discussing the feasibility of generalizing findings generated from the aforementioned data-collection instruments.",143742875,10.1093/APPLIN/24.1.90,
N. Ishihara,2006,"Subjectivity, second/foreign language pragmatic use, and instruction: Evidence of accommodation and resistance",,155747253,,
Heidi D. Hyte,2002,The Effects of Computer-Based Metacognitive Strategy Training for Adult Second Language Learners,,60349687,,
T. McLean,2005,"""Why no tip?"" Student-generated DCTs in the ESL classroom",,186067199,,
Margaret Healey Beauvois,1992,Computer-Assisted Classroom Discussion in the Foreign Language Classroom: Conversation in Slow Motion,"This article explores an innovative use of computer-assisted language learning (CALL) in the form of a computer network used for real-time, synchronous discussion in intermediate Portuguese and elementary French classes. Of special interest to the author are the communicative opportunities offered by a local area network (LAN) in the teaching of foreign languages. She describes how computer-assisted classroom discussion (CACD) provides a unique environment for student-student and student-teacher interaction in an experimental networked laboratory established by the English Department at the University of Texas, Austin.",144219019,10.1111/J.1944-9720.1992.TB01128.X,
"C. Roberts, M. Byram, A. Barro, S. Jordan, B. Street",2000,Language Learners as Ethnographers,"This book describes a new approach to teaching and learning cultural studies. Borrowing the idea of ethnography from anthropologists, it argues that language students can be taught methods for investigating the cultural and social patterns of interaction and the values and beliefs that account for them. Doing an ethnographic study while living abroad immerses students in the life of particular groups, proving an intellectual challenge and the opportunity for intense intercultural encounters. The first half of the book discusses some of the current concepts in cultural and intercultural learning. The second half is a description of how the ethnography program can be run in higher education institutions, using extensive examples from ethnography courses and student projects. Overall, this book argues that the idea of language learners as ethnographers can be transferred to many contexts and that language learning should be interdisciplinary. This book is relevant to teachers of modern and foreign languages, European Studies, Latin American Studies and to teachers of upper secondary school students and trainers in intercultural communication.",142146329,10.21832/9781853596810,
"Dale A. Koike, Lynn Pearson",2005,The effect of instruction and feedback in the development of pragmatic competence,,144381812,10.1016/J.SYSTEM.2005.06.008,
"J. Belz, S. Thorne",2006,Internet-mediated intercultural foreign language education,,142302946,,
J. Mey,2001,Pragmatics: An Introduction,,60719956,,
"Nessa Wolfson, Elliot L. Judd",1983,Sociolinguistics and Language Acquisition,,140392147,,
"Claire J. Kramsch, R. Andersen",1999,Teaching Text and Context Through Multimedia,,18058014,,
Lawrence F. Bouton,1994,Can NNS Skill in Interpreting Implicature in American English Be Improved through Explicit Instruction?--A Pilot Study.,,61496537,,
Virginia Locastro High,2003,An introduction to pragmatics : social action for language teachers,,60270469,,
"Manka M. Varghese, Kristine Billmyer",1996,Investigating the Structure of Discourse Completion Tests.,,264768044,,
Satomi Takahashi,2005,Noticing in task performance and learning outcomes: A qualitative analysis of instructional effects in interlanguage pragmatics,,62577556,10.1016/J.SYSTEM.2005.06.006,
Jenny A. Thomas,1983,Cross-Cultural Pragmatic Failure,"/ have given the term pragmatic failure' to the inability to understand 'what is meant by what is said'. In this paper I argue that pragmatic failure is an area of cross-cultural communication breakdown which has received very little attention from language teachers. I suggest that there is one area of pragmatic failure ('pragmalinguistic failure') which is fairly easy to overcome. It is simply a question of highly conventionalized usage which can be taught quite straightforwardly as 'part of the grammar'. The second area ('sociopragmatic failure') is much more difficult to deal with, since it involves the student's system of beliefs as much as his/her knowledge of the language. I argue that it is essential to avoid prescriptivism in this very sensitive area of language in use. To do so we must draw on insights from theoretical pragmatics and develop ways of heightening and refining students' metapragmatic awareness, so that they are able to express themselves as they choose.",35667508,10.1093/APPLIN/4.2.91,
"A. Cohen, N. Ishihara",2010,Teaching and Learning Pragmatics: Where Language and Culture Meet,,60925846,,
J. Belz,2004,Learner corpus analysis and the development of foreign language proficiency,,58208641,10.1016/J.SYSTEM.2004.09.013,
"Diane Belcher, U. Connor",2001,Reflections on multiliterate lives,"Part I Language specialist as language learners: the fortunate traveller - shuttling between communities and literacies by economy class, Suresh Canaparajah initiating into academic community, Vijay K. Bhatia reminiscences of multilingual life, Nils Erik Enkvist developing literacy can and should be fun - but only sometimes is, Hakan Ringbom straddling three worlds, Anna Soter how a speaker of two second languages becomes a writer in a foreign language, Adina Levine from L1 to L12 - the confessions of a sometimes frustrated multilateral, Andrew D. Cohen my experience of learning to read and write in Japanese as L1 and English L2, Ryuko Kubota an introspectives account of L2 writing acquistion, Miyuki Sasaki writing from Chinese to English, Jun Liu. Part II Crossing cultures across the disciplines: learning is a life-long process, Ming-Daw Tsai linguistic experiences of a mathematical career, Louis de Branges taking the best from a number of worlds - an interview, Hooshang Hemami & Diane Belcher growing up trilingual - memories of an Armenian/Arabic/English speaker, Anahid Dervartanian Kulwicki ""how can I help make a difference?"" - an interview, Maria Julia & Daine Belcher on being a citizen of the world - an interview, Luis Proenza & Ulla Connor the advantages of starting out multilingual - an interview, Steven Beering & Ulla Connor.",142171143,10.21832/9781853597046,
G. Kasper,1997,Pragmatics of Chinese as native and target language,,143670797,10.2307/328909,
Lawrence F. Bouton,1994,Conversational implicature in a second language: learned slowly when not deliberately taught,,145211161,10.1016/0378-2166(94)90065-5,
"R. M. Reiter, M. Placencia",2004,Current trends in the pragmatics of Spanish,The essays in this collection represent both new theoretical and empirical research and as such they constitute a valuable contribution to the field of pragmatics in general and an essential reference to those researching the pragmatics of ...,142090425,10.1075/PBNS.123,
"Jean W. LeLoup, Robert Ponterio",2003,ON THE NET |Interactive and Multimedia Techniques in Online Language Lessons: A Sampler,,62512321,,
J. Cenoz,2005,BILINGUALISM: BEYOND BASIC PRINCIPLES,"BILINGUALISM: BEYOND BASIC PRINCIPLES. Jean-Marc Dewaele, Alex Housen, and Li Wei (Eds.). Clevedon, UK: Multilingual Matters, 2003. Pp. ix +233. £49.90 cloth, £22.95 paper. This volume is a festschrift in honor of Hugo Baetens Beardsmore on the occasion of his sixtieth birthday and the twentieth anniversary of the publication of his book Bilingualism: Basic principles (1982). The volume includes 12 articles in addition to an introduction and a laudatio. The volume reflects the important developments of studies in bilingualism in the last 20 years and covers a great variety of areas related to the sociolinguistic, educational, and psycholinguistic dimensions of bilingualism. The first chapter is a reprint of one of Baetens Beardsmore's lesser known publications (1988) and discusses the fears of bilingualism at different levels. Fifteen years later, this chapter still addresses the most important issues related to bilingualism often discussed by teachers, parents, and policy makers. The next three chapters focus on the social aspects of bilingualism: Edwards discusses bilingualism and identity in chapter 2, Clyne addresses the role of intrinsic motivation and metalinguistic awareness in bilingualism in chapter 3, and Cummins examines the differences between the criticism against bilingual education in the American press and the positive results of research on the outcomes of bilingualism in chapter 4. These three chapters each have a different focus but taken together provide an interesting perspective of the social factors affecting bilingualism. Chapter 5 by Martin and chapter 7 by Jones discuss multilingual education in Brunei. These two chapters describe the languages used in schools, the educational context, and the most recent changes in education in Brunei and could be of interest for educators in other bilingual contexts. Chapter 6 by Baker and chapter 8 by Wei and Milroy both discuss language and society but focus on minority languages in two completely different settings—Wales and Singapore. Both chapters discuss interesting theoretical aspects that are then applied to specific settings. Chapter 9 (Fraser Gupta) has a very weak link to the rest of the chapters in the book and analyzes seven self-study books of Malay from different periods. Chapter 10 (Lüdi) and chapter 11 (Myers-Scotton) discuss interesting theoretical aspects of codeswitching, and the last chapter (Genesee) focuses on the similarities and differences between early monolingual and bilingual acquisition. These three chapters are more research oriented than the rest of the chapters in the book, both because of their theoretical basis and the empirical data they discuss. They may also be the most interesting for researchers in SLA.",142634697,10.1017/S0272263105280051,
Satomi Takahashi,2001,Pragmatics in Language Teaching: The role of input enhancement in developing pragmatic competence,"Introduction Input enhancement in second language acquisition (SLA) has been addressed in studies of form-focused instruction at morphosyntactic levels, known as Focus on Form (FonF) research (e.g., White, Spada, Lightbown & Ranta, 1991; Carroll, Swain & Roberge, 1992; Fotos, 1993; Spada & Lightbown, 1993; Trahey & White, 1993; see Doughty & Williams, 1998; Long & Robinson, 1998, for an overview). Following Sharwood Smith's (1991, 1993) definition of input enhancement, researchers experimentally manipulated instructional input on L2 structures in various ways: some form of corrective feedback with or without metalinguistic information (e.g., Doughty & Varela, 1998), visual enhancement (textual modification) with the use of bold or italic face (e.g., Alanen, 1995; Jourdenais, Ota, Stauffer, Boyson, & Doughty, 1995; J. White, 1998), and task manipulation directing learners to notice and attend to target structures (e.g., Hulstijn, 1989; Robinson, 1996; Williams & Evans, 1998). All of these studies provided evidence that high levels of attention-drawing activities, as represented by presenting metalinguistic information and corrective feedback, are more helpful for learners in gaining the mastery of target-language structures than simple exposure to positive evidence. These findings thus provide the basis for theoretical verification of Schmidt's (1993a, 1995, 1998) Noticing Hypothesis, which states that conscious noticing is the necessary and sufficient condition for converting input to intake. In contrast to the rich array of input enhancement research into morphosyntactic features, there have been considerably fewer studies specifically focusing on the role of input enhancement in developing L2 pragmatic competence.",142737322,10.1017/CBO9781139524797.014,
Michael H. Long,1983,Does Second Language Instruction Make a Difference? A Review of Research,"Does second language instruction promote second language acquisition? Some studies conclude that instruction does not help (or even that it is counter-productive); others find it beneficial. The picture becomes clearer if two distinctions are made. First, researchers may address one or both of two issues: the absolute effect of instruction, on the one hand, and its relative utility, on the other. Second, studies need to be subclassified according to whether or not the comparisons they make involve controlling for the total amount of instruction, exposure, or instruction plus exposure-that is, for the total opportunity to acquire the second language. Observing these distinctions, a review of research findings concludes that there is considerable (although not overwhelming) evidence that instruction is beneficial 1) for children as well as adults, 2) for beginning, intermediate, and advanced students, 3) on integrative as well as discrete-point tests, and 4) in acquisition-rich as well as acquisition-poor environments. These findings have implications for theories of second language acquisition, such as Krashen's Monitor Theory, which make predictions about second language acquisition with and without instruction, and also for those involved in educational administration, program design, and classroom teaching.",146587499,10.2307/3586253,
Kristine Billmyer,1990,"""I really like your lifestyle"": ESL Learners learning how to compliment",,262468594,,
,,,,CorpusId:None,,
"K. Bardovi-Harlig, B. Hartford",1993,Refining the DCT: Comparing Open Questionnaires and Dialogue Completion Tasks.,,59770218,,
山下 早代子,1996,Six measures of JSL pragmatics,,142291354,,
