authors,year,title,abstract,corpus_id,doi,author
"S. Gass, J. Neu",2006,Speech acts across cultures : challenges to communication in a second language,"This book investigates the notion of Speech Acts from a cross-cultural perspective. The starting point for this book is the assumption that speech acts are realized from culture to culture in different ways and that these differences may result in communication difficulties that range from the humorous to the serious. The book deals with methodological issues, presents data on speech acts as a secondlanguage, and the applications of speech act research.",59857660,10.1515/9783110219289,
"Carsten Roever, T. McNamara",2006,Language testing: The social dimension,"In this book, the authors foreground an aspect of language testing that is usually not much discussed and is frequently considered an “advanced” topic: the social dimension of language testing. They see various social dimensions in language testing. There are socially oriented language tests, i.e., tests which assess learners’ ability to use language in social settings. These are primarily oral proficiency interviews and tests of second language pragmatics. But the authors also understand “social” as “societal” and look at the larger-scale impact of tests on individual learners or groups of learners by discussing fairness and bias in language testing. They also broaden their view and discuss the role of language testing in a macro-social context, e.g. as accountability measures in education systems, as gatekeeping instruments for migration, and as tools for constructing and defining social groups. Their discussion is anchored in traditional and more recent views of validity theory.",145632177,10.1111/J.1473-4192.2006.00117.X,
J. Belz,2003,Linguistic Perspectives on the Development of Intercultural Competence in Telecollaboration.,,9937357,,
D. Tatsuki,2005,"Pragmatics in language learning, theory, & practice",,142194807,,
"K. Bardovi-Harlig, B. Hartford",2005,Interlanguage Pragmatics : Exploring Institutional Talk,"Contents: K. Bardovi-Harlig, B.S. Hartford, Introduction. K. Bardovi-Harlig, B.S. Hartford, Institutional Discourse and Interlanguage Pragmatics Research. J. Williams, Writing Center Interaction: Institutional Discourse and the Role of Peer Tutors. L. Yates, Negotiating an Institutional Identity: Individual Differences in NS and NNS Teacher Directives. J. Kerekes, Before, During, and After the Event: Getting the Job (or Not) in an Employment Interview. C.E. Davies, A.E. Tyler, Discourse Strategies in the Context of Crosscultural Institutional Talk: Uncovering Interlanguage Pragmatics in the University Classroom. E. Tarone, English for Specific Purposes and Interlanguage Pragmatics. T. Gibbs, Using Moves in the Opening Sequence to Identify Callers in Institutional Settings. K. Bardovi-Harlig, B.S. Hartford, Practical Considerations.",142064391,10.4324/9781410613776,
Stella Hurd,2000,"Distance language learners and learner support: beliefs, difficulties and use of strategies",,23480158,,
R. Schmidt,1990,"Consciousness, Learning and Interlanguage Pragmatics",,58277796,,
"Kenneth R. Rose, Connie Ng Kwai-fun",2001,Pragmatics in Language Teaching: Inductive and deductive teaching of compliments and compliment responses,"Introduction This chapter reports the results of a study on the effects of inductive and deductive approaches to instruction in pragmatics, with the target features being compliments and compliment responses. The literature on these speech acts – along with that on requests and apologies – is among the richest in crosscultural and interlanguage pragmatics, offering coverage of both pragmalinguistics and sociopragmatics. Compliments and compliment responses were also among the first speech acts to be targeted for empirically informed teaching of pragmatics (Holmes & Brown, 1987), as well as for the study of the effects of instruction in interlanguage pragmatics (Billmyer, 1990a, 1990b). The current study incorporates aspects of each of these lines of inquiry, but adds several elements, namely, the two instructional approaches and the foreign language context. Background We will not provide a detailed survey of the literature on the effects of instruction in pragmatics, or on issues such as explicit and implicit learning, both of which receive comprehensive coverage in Bardovi- Harlig (this volume) and Kasper (this volume). We will, however, discuss in brief some of the relevant literature on compliments and compliment responses, the effects of instruction in compliments and compliment responses, and inductive and deductive approaches to teaching. Research on compliments is largely traced back to the work of Nessa Wolfson and Joan Manes (Wolfson & Manes, 1980; Manes & Wolfson, 1981; Wolfson, 1981a, 1981b, 1983, 1984, 1988, 1989a; Manes, 1983), which provided the first comprehensive description of the formulaicity of compliments in American English.",142541504,10.1017/CBO9781139524797.013,
Carsten Roever,2004,Difficulty and Practicality in Tests of Interlanguage Pragmatics,,67425295,,
"Kenneth R. Rose, G. Kasper",2001,Pragmatics in Language Teaching: Name index,"1. Pragmatics in language teaching 2. Evaluating the empirical evidence: Grounds for instruction in pragmatics? 3. Classroom research on interlanguage pragmatics Pragmatic and grammatical awareness: A function of learning environment? 5. Why can't learners of JFL distinguish polite form impolite speech styles? 6. A longitudinal study of the development of expression of alignment in JFL 7. Acquiring French interactional norms through instruction 8. Inductive and deductive teaching of compliments and compliment responses 9. The role of input enhancement in developing pragmatic competence 10. Explicit and implicit teaching of pragmatic routines: Japanese sumimasen 11. Explicit instruction and JFL learners' use of interactional discourse markers 12. Use of address terms on the German Speaking Test 13. Indicators for pragmatic instruction: Some quantitative tools 14 Pragmatics tests: Different purposes, different tests.",142550692,10.1017/CBO9781139524797,
D. Yoshimi,2001,Pragmatics in Language Teaching: Explicit instruction and JFL learner's use of interactional discourse markers,"Introduction The development of L2 pragmatic competence entails the ability to use a wide range of conversational routines and discourse strategies to manage one's communicative interactions with others. Since the early 1980s, researchers have established that a foreign language learner's development of various aspects of pragmatic competence may be facilitated by the instruction of pragmatic routines and strategies in the foreign language classroom (Kasper, this volume). House (1996, p. 247) points out that when such instruction is explicit, it appears to be particularly beneficial since it enables learners to develop an awareness and understanding of the differences between L1 and L2 pragmatic preferences, and thereby “counteract negative L1 transfer through ‘noticing’ (Schmidt, 1993b) and through making attempts to use alternative, more L2 norm-oriented expressions.” In a comparison of the relative benefits of implicit and explicit instruction, House (1996) reports on two sections (i.e., implicit and explicit) of a 14-week communication course instructed in the use of everyday, conversational routines. Through lectures, handouts, and explanatory feedback that provided metapragmatic information on the use and function of these routines, the members of the explicit group had additional opportunities to raise their awareness of preferred L2 pragmatic practices and to “notice” differences between L1 and L2 practices. House argues that the greater improvement shown by the explicit group, particularly in areas where the pragmatic preferences of the learners' L1 differed from those of the target L2, is a result of the learners' heightened awareness of L1-L2 pragmatic differences.",143028035,10.1017/CBO9781139524797.016,
"J. Norris, L. Ortega",2000,Effectiveness of L2 Instruction: A Research Synthesis and Quantitative Meta‐analysis,"This study employed (and reports in detail) systematic procedures for research synthesis and meta-analysis to summarize findings from experimental and quasi-experimental investigations into the effectiveness of L2 instruction published between 1980 and 1998. Comparisons of average effect sizes from 49 unique sample studies reporting sufficient data indicated that focused L2 instruction results in large target-oriented gains, that explicit types of instruction are more effective than implicit types, and that Focus on Form and Focus on Forms interventions result in equivalent and large effects. Further findings suggest that the effectiveness of L2 instruction is durable and that the type of outcome measures used in individual studies likely affects the magnitude of observed instructional effectiveness. Generalizability of findings is limited because the L2 type-of-instruction domain has yet to engage in rigorous empirical operationalization and replication of its central research constructs. Changes in research practices are recommended to enhance the future accumulation of knowledge about the effectiveness of L2 instruction.",144168329,10.1111/0023-8333.00136,
K. Bardovi-Harlig,2001,Pragmatics in Language Teaching: Evaluating the empirical evidence: Grounds for instruction in pragmatics?,"Introduction Everyone who works with a second or foreign language, whether learners, teachers, or researchers, knows a funny story about crosscultural pragmatics – or maybe the stories are really not that funny. From the perspective of the speaker, they may be about feeling silly, helpless, or rude; from the perspective of the listener, they may be about feeling confused, insulted, or angry. Anecdotal evidence inspires us to say that we ought to teach, as one of our ESL students said, the “secret rules” of language. Much research has gone into identifying how speakers of various languages realize speech acts, take turns, and use silence, for example, so that what our student called the secret rules are not unknown; and even if our knowledge is incomplete at this stage, could it form the basis of an informed pedagogy? In other words, is there empirical evidence that warrants the development and implementation of a pedagogy of pragmatics in second and foreign language instruction? In this chapter, I will review the empirical evidence that shows that native speakers (NSs) and nonnative speakers (NNSs) of a given target language appear to have different systems of pragmatics, discuss the factors that influence the development of L2 pragmatics systems, and then address the question of whether differences in pragmatics systems warrant instructional treatment. The evidence This review adopts a speech act perspective. Although it is not the only way of viewing pragmatics, speech act research has been well represented in crosscultural and interlanguage pragmatics research, and provides a common analytic framework which facilitates comparison across studies.",142558425,10.1017/CBO9781139524797.005,
A. Cohen,2005,Strategies for learning and performing L2 speech acts,"Abstract This article presents a taxonomy of language learner strategies which are offered in support of learners in their efforts to obtain knowledge about speech acts and to perform them more effectively. Relevant language learner strategy literature and speech act literature are reviewed. After defining language learning and use strategies, the article makes the case for enhancing learner strategies in developing speech act ability. Next, as a lead up to the presentation of the taxonomy of strategies, the issue of where learners are to find empirical sources for speech act material is addressed, with attention given to the current concerns for naturally-occurring data. This is followed by a review of literature on efforts to teach pragmatics. The article concludes with a discussion of suggested avenues for validating the strategy taxonomy.",144362215,10.1515/iprg.2005.2.3.275,
J. Kess,1983,"Conversational routine: explorations in standardized communication situations and prepatterned speech: Florian Coulmas, ed., Rasmus Rask Studies in Pragmatic Linguistics, Vol. 2. Janua Linguarunt Series Maior 96. The Hague: Mouton, 1981. xii + 311 pp. DM 92.00 (cloth)",,149231814,10.1016/0378-2166(83)90095-4,
"A. Liddicoat, C. Crozet",2001,Acquiring French interactional norms through instruction,"Introduction The emergence of intercultural competence in language teaching (Kramsch, 1993, 1995; Lustig & Koester, 1993; Byram & Zarate, 1994; Crozet, Liddicoat, & Lo Bianco, 1999) has led to a need to focus on a second language as a vehicle for communication in cultural contexts, and this in turn implies that an important goal for language learning is developing an understanding of appropriate communication in the target language (Zarate, 1986; Buttjes & Byram, 1990; Kramsch, 1995; Tickoo, 1995; Fantini, 1997; Liddicoat, 1997b). Consequently, language teaching now needs to be seen more in the context of intercultural communication, with the aim of preparing learners to communicate outside their own cultural boundaries (Bolten, 1993; Crozet, 1996; Liddicoat, 1997b; Liddicoat & Crozet, 1997; Liddicoat, Crozet, Jansen, & Schmidt, 1997; Crozet & Liddicoat, 1999; Crozet et al., 1999). In such a perspective, pragmatic and discoursal practices become an integral part of language learning from early on because they play a central role in intercultural communication, and mismatches between them have been identified as a key factor in communication breakdowns. Many studies have shown that culturally based differences about what is expected during communication can be a significant cause of crosscultural communication difficulties (Gumperz, Judd, & Roberts, 1979; Wierzbicka, 1985, 1991; Kotthoff & Auer, 1987; Gudykunst & Kim, 1992). These expectations may be linked to differences in the realization of particular speech acts, or they may be linked to broader, and often more diffuse, issues of discourse organization and conversational style.",141887945,10.1017/CBO9781139524797.012,
A. Cohen,2001,From L1 to L12: The Confessions of a Sometimes Frustrated Multiliterate,,150329868,10.21832/9781853597046-010,
"Yoshinori J. Fukuya, M. Clark",2001,A Comparison of Input Enhancement and Explicit Instruction of Mitigators.,,59747115,,
Cynthia White,1999,The Metacognitive Knowledge of Distance Learners,,143326550,10.1080/0268051990140306,
W. Decoo,1996,THE INDUCTION-DEDUCTION OPPOSITION: AMBIGUITIES AND COMPLEXITIES OF THE DIDACTIC REALITY,"Les termes induction et deduction, tels qu'une analyse de la litterature scientifique nous les revele, renvoient souvent a des concepts differents. Il semble utile de discerner les differentes modalites, en particulier dans le domaine de l'induction. Les comparaisons experimentales de differentes approches methodologiques semblent negliger les aspects complexes de la realite en classe. L'A. ne prend pas position dans la controverse methodologique, mais contribue a une plus grande prise de conscience d'une part des problemes terminologiques, d'autre part des tangentes, des formes plurielles et des correspondances entre les strategies didactiques qui se reclament d'induction ou de deduction",16011224,10.1515/iral.1996.34.2.95,
Richard G. Kern,2006,Perspectives on Technology in Learning and Teaching Languages,"Rapid evolution of communication technologies has changed language pedagogy and language use, enabling new forms of discourse, new forms of authorship, and new ways to create and participate in communities. The first section of this article identifies and discusses four key issues arising from the recent technology-related literature (the status of CALL, its theoretical grounding, its cultural embeddedness, and its effectiveness). The second section synthesizes research findings from three current areas of research: computer-mediated communication, electronic literacies, and telecollaboration. The third section develops implications for teaching and research, highlighting the importance of the teacher, new understandings of language and communication, critical awareness of the relationships among technology, language, culture, and society, and new trends in research methods.",56217993,10.2307/40264516,
M. Kubota,1995,Teachability of Conversational Implicature to Japanese EFL Learners.,,54752194,,
"J. Belz, Nina Vyatkina",2005,Learner Corpus Analysis and the Development of L2 Pragmatic Competence in Networked Inter-cultural Language Study: The Case of German Modal Particles,"<p> This article reports on a corpus-based, developmental pedagogical intervention for the teaching of German modal particles (MPs) in which learners examined their own emerging MP use as well as that of their native-speaking keypals in the context of electronically mediated, project-based collaboration. Individual learner development was traced microgenetically over a period of nine weeks using Telekorp, a bilingual learner corpus with a built-in control corpus. The current study contributes to the teaching of second language (L2) pragmatics with respect to the authenticity of the interactions, the corpus-enabled nature of the intervention, the developmental scope of the data, and the potential for 'hyper-noticing' in Internet-mediated intercultural foreign language education.</p> <p> Cette étude porte sur l'analyse faite à partir du corpus d'une intervention pédagogique conçue pour l'enseignement des particules de modalité (PM) en langue allemande. Dans le cadre d'une collaboration électronique autour d'un projet de classe, les apprenants ont examiné leur propre emploi des PM ainsi que celui de leurs correspondants, locuteurs natifs. Le développement respectif des apprenants a été établi de façon microgénétique sur une période de neuf semaines à l'aide de Telekorp, un corpus bilingue d'apprenants associé à un corpus natif témoin. La présente étude contribue à l'enseignement de la pragmatique d'une langue seconde relativement à l'authenticité des interactions, à l'utilisation d'un corpus comme outil d'intervention, à l'analyse du développement chez les apprenants et au potentiel offert pour favoriser l'hyper-noticing dans l'éducation interculturelle des langues secondes à travers l'Internet. </p>",143510553,10.1353/CML.2005.0038,
"Elite Olshtain, A. Cohen",1990,The Learning of Complex Speech Act Behaviour,"The study reported in this article concerns itself with the learning and teaching of the more subtle and complex features of the speech act of apology in English. Based on the knowledge that we have to date on apology speech act behaviour, we addressed ourselves to questions relating to the efficacy of teaching such elements as: choice of semantic formula; appropriate length of realization patterns; use of intensifiers; judgment of appropriacy and students' preferences for certain teaching techniques. In order to attempt and answer these questions we carried out a training study with I8 adult learners of English, speakers of Hebrew. The study consisted of : a) a pre-teaching questionnaire aimed at assessing the subjects' use of apologies; b) a teaching materials packet covering three classroom sessions and c) a postteaching questionnaire. The findings suggest that although we cannot present clear cut quantitative improvement of the learners' speech act behaviour after the given training programme, we find that there is an obvious qualitative approximation of native like speech act behaviour with respect to types of intensification and downgrading, choice of strategy and awareness of situational factors. We feel, therefore, that the teaching of speech act behaviour is a worthwhile project even if the aim is only to raise the learners' awareness of appropriate speech act behaviour.",143192392,10.18806/TESL.V7I2.568,
J. C. Félix-Brasdefer,2002,"Refusals in Spanish and English : a cross-cultural study of politeness strategies among speakers of Mexican Spanish, American English, and American learners of Spanish as a foreign language",,153018700,,
"A. M. Flor, Esther Usó Juan, Ana Belén Fernández Guerra",2003,Pragmatic competence and foreign language teaching,,[phone],,
J. Belz,2002,Social Dimensions of Telecollaborative Foreign Language Study,,61888431,,
"A. Cohen, Elite Olshtain",1981,DEVELOPING A MEASURE OF SOCIOCULTURAL COMPETENCE: THE CASE OF APOLOGY1,"For a number of years, there has been interest in measuring sociocultural competence (Ervin-Tripp 1972, Hymes 1974, Canale and Swain 1980). This study focuses on one important aspect of such competence: the ability to use the appropriate sociocultural rules of speaking, by reacting in a culturally acceptable way in context and by choosing stylistically appropriate forms for that context. We chose to look at productive performance in sociocultural aspects of speaking, focusing on the speech act of “apology.” The research question that prompted this study was, “Can a rating scale be developed for assessing sociocultural competence?” The subjects were 32 native Hebrew speakers, 20 of whom served as informants for apologies in English LZ and 12 as informants in Hebrew LI, and 12 Americans who served as informants in English LI. These subjects were asked to role-play their responses in eight situations in which an apology was expected. The findings show that it is possible to identify culturally and stylistically inappropriate L2 utterances in apology situations. The authors feel, however, that the results so far provide at best a crude measure of sociocultural competence and that further work with this speech act and with others is called for.",144249347,10.1111/J.1467-1770.1981.TB01375.X,
"Elsa Roberts, Burgess, Denise",1995,Teaching particular languages,"outlines the design and development of a course the aimed to meet the needs of ESL students studying in the Faculty of Arts. The development of Critical Language Awareness in relation to general and subject specific study skills is discussed. The term 'Critical Communication Skills' (CCS) is intro-duced and defined. An outline is given of a two-part course. In Part One students work through materials which address CCS in relation to subject of common interest — the media in South Africa. In Part Two the demands of studying specific subjects are presented (e.g. Philosophy). The course is discussed in relation to ESP and critical skills development for use beyond university study. each associated with different types of innovations, highlight a new set of perspectives on the role of perceived attributes of ELT innovations. This paper reports the findings of a study on the intonation of second-language speakers of English from three language groups: Spanish, Japanese and Thai. The investigation focused on how non-native speakers use intonation to signal meaning in the structure of their discourse. Thirty adult speakers of English as a second language at the intermediate level and ten native speaker controls were tape recorded in both oral reading and free speech tasks. The speech data were analysed on a Visipitch machine to measure how pitch and intensity were used contrastively to show relationships in discourse. Following a model of intonational meaning dev-eloped by Pierrehumbert and Hirschberg, pitch accents, phrase accents, boundary tones, and para-tones were measured. The study revealed that while the native speakers made significant use of pitch contrasts to signal meaning on the items measured, the non-native speakers did not consistently use pitch to signal meaningful contrasts in many of the same environments. This study investigated the effect of functional-analytic teaching on aspects of French immersion (FI) students sociolinguistic competence at the Grade 8 level. A set of functional-analytic materials, entailing the study and practice of sociostylistic variation, was implemented in three FI classrooms by their respective teachers during French language arts classes over an average period of five weeks. A pre-test, an immediate post-test, and a delayed post-test were administered to the experimental group as well as to a comparison group in order to compare classes on three measures of sociolinguistic competence (defined as the ability to recognise and produce socially appropriate language in context). The study demonstrated that functional-analytic teaching substantially improved aspects of FI students' sociolinguistic competence in at least three ways: (1) by significantly increasing their ability in oral production to appropriately and accurately use vous in formal situations; (2) by significantly increasing their ability in written production to appropriately use vous in formal letters, and, in the short run, to use polite closings in formal letters; and (3) by significantly increasing their ability to recognise contextually appropriate French. speakers showed that: (1) the present perfect serves as the dominant past tense form for main verbs in the German colloquial standard; (2) modal verbs, the copula sein 'be,' haben 'have,' and certain formulaic expression occur in the preterite; and (3) the use of the past tense forms is linked to contextual and social factors. A German syllabus, then, must include a discussion of verb type when presenting the everyday use of the German preterite and present perfect. The study points to the situational and social contexts influencing the use of grammatical structures rather than merely presenting contextless rules governing their use. This study examines the role of illustrations in language learning and presents an analysis of the illustration content of 18 texts for teaching introductory Spanish published between 1960 and 1989. It also discusses the appropriate use of illustrations in teaching and considers future prospects.",143606191,10.1017/S0261444800007953,
"Alicia Martínez-Flor, Yoshinori J. Fukuya",2005,The effects of instruction on learners’ production of appropriate and accurate suggestions,,57339754,10.1016/J.SYSTEM.2005.06.007,
Lawrence F. Bouton,1996,Pragmatics and Language Learning.,,60524430,,
Nessa Wolfson,1988,Perspectives: Sociolinguistics and TESOL,,142746826,,
J. Sykes,2008,A dynamic approach to social interaction: Synthetic immersive environments & Spanish pragmatics,,142582303,,