authors,title,year,abstract,doi,link,search_method
"Erika Marcet, Ryoko Sasamoto",Examining interlanguage pragmatics from a relevance-theoretic perspective: Challenges in L2 production,2023,"… This paper explores three pragmatic challenges that learners of Japanese as L2 encountered during their study abroad programs and work placements in Japan. … … It is argued that ideas developed within Relevance Theory can be particularly beneficial to the teaching and learning of pragmatic competence in the L2 classroom. … … of this paper, the term L2 is used to refer to the learning/teaching of languages other than learners’ first language. … … This paper is at the intersection of pragmatics and L2 teaching and learning. … … The findings lend support to recent studies on the importance of explicitly teaching pragmatic competence to foreign language learners. …",10.1515/ip-2023-4003,https://doi.org/10.1515/ip-2023-4003,manual_journal_search[intercultural_pragmatics]
"Arnulf Deppermann, Ibrahim Cindark, Lari Kotilainen, Salla Kurhila, Inkeri Lehtimaja",Self-translations in multilingual workplace interaction,2024,"… In multi-lingual workplace interaction involving L2-speakers with different levels of proficiency, L1-speakers can be seen to use self-translation of their own prior contributions as a repair-practice … … They are only partial, being restricted to a translation of the core semantic content of the turn to be translated, thus relying heavily on a shared understanding of the pragmatic context and being designed … … large numbers of second-language speakers, whose language skills are expected to develop while working. … … Self-translations are pervasive in foreign-language classes. … … Thus, the L2 participants in the Finnish data are more advanced in their respective second languages than the L2 participants in the German data. …",10.1515/ip-2024-4002,https://doi.org/10.1515/ip-2024-4002,manual_journal_search[intercultural_pragmatics]
"Zhanhao Jiang, Ling Shen","Ishihara, Noriko and Andrew D. Cohen: Teaching and learning pragmatics: where language and culture meet (2nd edn.)",2023,"… L2 pragmatics into the broader context of language teacher education including methodology textbooks, language teaching practicum, collaborative approach to materials development, instructional design … … framework, and second-language socialization. … … and teaching speech acts in second or foreign language contexts (with the case of teaching giving and responding to compliments). …",10.1515/ip-2023-4005,https://doi.org/10.1515/ip-2023-4005,manual_journal_search[intercultural_pragmatics]
"Griet Boone, Nicolas Ruytenbeek, Sofie Decock",“The message is clear”: An L1 business perspective on non-target-like formulaic expressions in L2 German,2022,"… This study examines how non-target-like formulaic expressions used by advanced second language (L2) speakers of German are perceived by first language (L1) German business professionals in an intercultural … … Our results indicate that in both conditions expressions containing a grammatical error are judged as least acceptable, followed by those with a pragmatic infelicity. … … Against this background, it is not surprising that in intercultural workplace settings, second (L2) or third language (L3) users – even the ones formally trained as language professionals – use expressions … … Additionally, regarding the production of formulaic expressions, Second Language Acquisition (SLA) and L2 pragmatics research has typically focused on judging L2 production of formulaic expressions from … … Non-target-like L2 language use in professional contexts Pragmatic infelicities and grammar or spelling issues have also been recognized in studies into L2 language use in professional contexts (e.g., …",10.1515/ip-2022-5002,https://doi.org/10.1515/ip-2022-5002,manual_journal_search[intercultural_pragmatics]
"Jie Xia, Xinren Chen",Second Language Pragmatics,2021,"… to second language pragmatics. … … How to teach concerns the teaching methods in L2 pragmatics, especially explicit and implicit instructions. … … The practical issues refer to the instructional issues, including teaching and assessing L2 pragmatics. …",10.1515/ip-2021-2005,https://doi.org/10.1515/ip-2021-2005,manual_journal_search[intercultural_pragmatics]
"David Aline, Yuri Hosoda",Deployment of the formulaic utterance “how about∼” in task-based second language classroom discussions,2021,"… Formulaic speech has long been of interest in studies of second language learning and pragmatic use as production and comprehension of formulaic utterances requires less processing and production effort … … The findings show how language learners deploy this formulaic utterance in discussion tasks designed for language learning and highlights the pragmatic functions of this phrase. … … They have long been of interest to researchers in language teaching, second language acquisition, and other areas of applied linguistics as formulas may be learned whole and then analyzed for their grammatical … … This study examines the positions and actions of one formulaic utterance, specifically “how about∼”, as utilized for suggestion proffers by second language (L2) learners within a task-based methodological … … Japanese students of English as a foreign language (EFL) are usually taught the phrase in the first year of formal language classes and it appears frequently in junior high school English textbooks in …",10.1515/ip-2021-4001,https://doi.org/10.1515/ip-2021-4001,manual_journal_search[intercultural_pragmatics]
Allan Nicholas,Dynamic assessment and requesting: Assessing the development of Japanese EFL learners’ oral requesting performance interactively,2020,"… This study investigates the use of dynamically-administered strategic interaction scenarios (D-SIS) in identifying Japanese EFL participants’ difficulties with requesting-in-interaction, and tracking their … … Informed by conversation analysis research, six Japanese EFL learners at a university in Japan carried out D-SIS tasks in two phases, with the aim of both identifying specific aspects of requesting-in-interaction … … pragmatic competence is one component. … … program in Japan. … … Six Japanese learners of English as a foreign language participated, chosen due to their intermediate level of English proficiency, allowing them to communicate effectively with their interlocutor, while …",10.1515/ip-2020-5002,https://doi.org/10.1515/ip-2020-5002,manual_journal_search[intercultural_pragmatics]
"Veronika Timpe-Laughlin, Judit Dombi",Exploring L2 learners’ request behavior in a multi-turn conversation with a fully automated agent,2020,"… foreign language learners (L2) to practice form-function-context mappings in oral interaction. … … Moreover, we found distinct request realizations when comparing L1 Hungarian and L1 Japanese learners of English. … … For oral L2 pragmatic abilities, research has identified the following dimensions as beneficial for L2 pragmatic instruction: (1) a clear focus on a specific pragmatic phenomenon, (2) interactional, language-focused … … .                       2.3         Teaching and learning L2 pragmatics         Drawing upon Schmidt’s (1995, 2001) noticing hypothesis, which posits that awareness of and attention to certain language … … To summarize, combining practice opportunities with feedback is definitely a fruitful area to explore, especially for foreign language teaching and learning contexts in which learners do not have access …",10.1515/ip-2020-0010,https://doi.org/10.1515/ip-2020-0010,manual_journal_search[intercultural_pragmatics]
"Deniz Ortaçtepe Hart, Seçil Okkalı",Common ground and positioning in teacher-student interactions: Second language socialization in EFL classrooms,2021,"… Three NEST and three NNEST teaching partners were observed and audio recorded during the first and fifth weeks of a new course they taught in turns. … … Pragmatics and Cognition 17(2). 331–355) and Davies and Harré’s positioning theory (Davies, Bronwyn and Rom Harré. 1990. Positioning: The discursive production of selves. … … When applied to foreign language learning, language socialization is concerned with the interaction that occurs between a language teacher and language learners within the language classroom where most … … of the exposure to second language (L2) input and use takes place (Ortaçtepe 2012; Sanal and Ortaçtepe 2019). … … the potential to (re)frame the nature of teacher-student relationships, hence the language socialization practices in L2 classrooms. …",10.1515/ip-2021-0003,https://doi.org/10.1515/ip-2021-0003,manual_journal_search[intercultural_pragmatics]
Pino Cutrone,A cross-cultural examination of the backchannel behavior of Japanese and Americans: Considerations for Japanese EFL learners,2014,"… Thus, the findings of this study support the conclusion that listenership warrants more attention in EFL classes in Japan. … … Further, toward creating a pedagogical framework, this study also provides EFL professionals with a comprehensive account of the listenership of Japanese EFL speakers. … … The case for a pedagogy of pragmatics in foreign or second language teaching. Regional Language Center (RELC) Journal 18(1). 46-71. Brunner, Lawrence J. 1979. Smiles can be backchannels. … … Back-channel transfer in cross-cultural second language conversation: Do native Japanese transfer more than native English speakers? … … Willingness to communicate in a second language: The Japanese EFL context. The Modern Language Journal 86(1). 54-66. Yngve, Victor. 1970. On getting a word in edgewise. …",10.1515/ip-2014-0004,https://doi.org/10.1515/ip-2014-0004,manual_journal_search[intercultural_pragmatics]
"Anna Ladilova, Ulrike Schröder",Humor in intercultural interaction: A source for misunderstanding or a common ground builder? A multimodal analysis,2022,"… co-construction of humor by presenting three examples with different degrees of successful humor: While the conversational humor is only understood by the German co-participants in the first example, in the second … … Gestures are therefore holistic and complement spoken language with a number of functions: from linguistic to pragmatic and interactional to performative and cognitive. … … This corresponds to what Greggio and Gil (2007: 378) have shown as an attempt by teachers to maintain the planned structure of the class by switching into the L2. … … Studies on foreign language classroom interactions revealed that code-switching to the native language among the students typically includes functions such as group membership, alignment, metalanguage, …",10.1515/ip-2022-0003,https://doi.org/10.1515/ip-2022-0003,manual_journal_search[intercultural_pragmatics]
"Anne Barron, Muriel Warga",Acquisitional pragmatics: Focus on foreign language learners,2007,"… Introduction Calls for research into the acquisition of pragmatic competence in a second language have been a familiar feature of the interlanguage pragmatic landscape since the 1990s. … … This observation was then verbalized rather forcefully in a very influential publication written by Kasper and Schmidt (1996) dedicated exclusively to the acquisition of second language (L2) pragmatic … … A second language environment is more likely to provide learners with the diverse and frequent input they need for pragmatic development than a foreign language learning context, especially if the instruction … … An exploratory cross-sectional study of interlanguage pragmatic development. Studies in Second Language Acquisition 22 (1): 27-67. -. 2005. On the e¤ects of instruction in second language pragmatics. … … The development of pragmatic competence by Japanese learners of English. Journal of the Japanese Association of Language Teachers (JALT Journal) 8 (2): 131-155. Trosborg, Anna. 1995. …",10.1515/IP.2007.008,https://doi.org/10.1515/IP.2007.008,manual_journal_search[intercultural_pragmatics]
"Veronica G. Sardegna, Daniella Molle",Videoconferencing with strangers: Teaching Japanese EFL students verbal backchannel signals and reactive expressions,2010,"… The paper examines the pedagogical implications of the obtained results for the second/foreign language classroom. … … It also addresses the benefits and challenges of using videoconferencing in teaching pragmatics, and discusses possible avenues for future research. … … The paper examines the pedagogical implications of the obtained results for the second/foreign language classroom. … … L2 pragmatics instruction. … … On the e¤ects of instruction in second language pragmatics. System 33. 385-399. Rose, Kenneth & Gabriele Kasper (eds.). 2001. Pragmatics in Language Teaching. Cambridge: Cambridge University Press. …",10.1515/iprg.2010.013,https://doi.org/10.1515/iprg.2010.013,manual_journal_search[intercultural_pragmatics]
"Qin Zhou, Liang Chen",Troy McConachy: Developing Intercultural Perspectives on Language Use: Exploring Pragmatics and Culture in Foreign Language Learning,2018,"… The development of intercultural competence has been increasingly considered as a key goal in foreign language curricula and the literature on intercultural learning in the second or foreign language ( … … For the foreign language teacher, according to the author, the major task is that of “socializing leaners into the practice of looking at aspect of language use in the first language (L1) and L2 as a form … … It ends with some recommendations for language teacher education and professional development.Developing Intercultural Perspectives on Language Use: Exploring Pragmatics and Culture in Foreign Language …",10.1515/ip-2018-0013,https://doi.org/10.1515/ip-2018-0013,manual_journal_search[intercultural_pragmatics]
Thi Thuy Minh Nguyen,Criticizing in an L2: Pragmatic strategies used by Vietnamese EFL learners,2008,"… Thus, it can be expected that second-language (L2) learners will also experience considerable difficulty. … … This paper reports a study of the pragmatic strategies used by Vietnamese learners of English as a foreign language (EFL) when criticizing in English with a view to shedding light on the pragmatic properties … … Second, in the case of the English language learner participants, it was necessary for them not to be studying a foreign language other than English. … … Pragmatics in Language Teaching. Cambridge: Cambridge University Press. -. 2002. Pragmatic Development in a Second Language. Oxford: Blackwell. Kecskes, Istvan and Tünde Papp. 2000. … … Foreign Language and Mother Tongue. Mahwah, NJ: Lawrence Erlbaum. LoCastro, Virginia. 2003. An Introduction to Pragmatics: Social Action for Language Teachers. …",10.1515/IP.2008.003,https://doi.org/10.1515/IP.2008.003,manual_journal_search[intercultural_pragmatics]
Karen Glaser,News from the pragmatics classroom: Contrasting the inductive and the deductive approach in the teaching of pragmatic competence,2016,"… While the role of pragmatic skills in a foreign or second language has been receiving increased attention both from a research and a language teaching perspective, there is still a lamentable scarcity … … of pragmatic skills in English as a Foreign Language (EFL), more specifically the teaching of offer refusals to 49 advanced adult EFL learners in Germany. … … 1IntroductionThe acquisition of pragmatic competence as a vital component of language mastery alongside lexico-grammatical proficiency has gained more and more importance in the foreign language classroom … … pragmatic (ILP) development, it is somewhat surprising that pragmatic intervention studies, that is, systematic empirical analyses of the effects of pragmatic instruction in the language classroom, are … … Accordingly, various recommendations have been made to include pragmatic instruction in language teaching curricula (Eslami-Rasekh 2005; Ishihara and Cohen 2010).In addition to investigating the general …",10.1515/ip-2016-0023,https://doi.org/10.1515/ip-2016-0023,manual_journal_search[intercultural_pragmatics]
"Saad Al-Gahtani, Carsten Roever",Preference structure in L2 Arabic requests,2014,"… However, little research exists on how second language learners do preference and dispreference. … … We conclude that interactions involving second language learners can be affected by the learners' developing L2 proficiency, which limits their ability to carry out social actions in a conventional way … … Pragmatic development in a second language. Oxford: Basil Blackwell. Kasper, Gabriele & Steve Ross. 2007. Multiple questions in oral proficiency interviews. Journal of Pragmatics 39. 2045-2070. … … His research interests include interlanguage pragmatics, conversation analysis and Arabic as a foreign language. … … His research interests include interlanguage pragmatics, conversation analysis, second language testing, and general second language acquisition. …",10.1515/ip-2014-0027,https://doi.org/10.1515/ip-2014-0027,manual_journal_search[intercultural_pragmatics]
Yang Pang,The cognitive saliency of word associations of verbs of speech in English as a Lingua Franca interactions,2020,"… Based on these findings, this paper concludes that ELF speakers use the prefabricated expressions in the target language system only as references, and try to develop their own word associative patterns … … In addition, it is hard for them to develop the same cognitive saliency of word associations as ENL speakers when learning a foreign language. … … speakers use less formulaic language than L1 speakers, and even advanced L2 users have difficulty with formulaic language (Ellis et al. 2008; Prodromou 2008). … … would teach the language by the er narrative that you’ve put up there hh but I don’t have a sense of how they BLEND the teaching of the lang- the text grammar that <2>you you illustratedS2:<4>erm …",10.1515/ip-2020-4002,https://doi.org/10.1515/ip-2020-4002,manual_journal_search[intercultural_pragmatics]
Tim Hassall,Influence of fellow L2 learners on pragmatic development during study abroad,2015,"… Learners noticed pragmatic features in talk produced by fellow learners that was addressed to native speakers of the target language. … … The learners also talked with each other about the pragmatics of the L2 in various ways, such as through explicit discussion, correction of each other’s performance, or the telling of personal anecdotes … … Also, some of the pragmatic input addressed to L2 learners during study abroad is “foreigner talk”: input that is especially modified for L2 speakers and does not reflect native-speaker norms (see, e.g … … While that may not be true of all L2 culture settings, it has been observed across a range of languages: native English-speaking learners of Japanese (Marriott 1995; Siegal 1996), mixed-nationality learners … … two previous findings: that study-abroad learners benefit from discussing the L2 outside class (Allen 2010; see Section 2.2) and that students in foreign-language classrooms can influence each other’s …",10.1515/ip-2015-0022,https://doi.org/10.1515/ip-2015-0022,manual_journal_search[intercultural_pragmatics]
Maria Shardakova,Intercultural pragmatics in the speech of American L2 learners of Russian: Apologies offered by Americans in Russian,2005,"… The study expands the current research on second language acquisition (SLA) into intercultural pragmatics by introducing data on the development of pragmatic competence by American second language learners … … language. … … Intercultural pragmatics in the speech of American L2 learners of Russian: Apologies offered by Americans in Russian MARIA SHARDAKOVA Abstract The study expands the current research on second language … … acquisition (SLA) into intercultural pragmatics by introducing data on the development of pragmatic competence by American second language learners of the Russian language. … … In Martin Maisa and Pirkko Muikku-Werner (eds.), Finnish and Estonian New Target Languages: Proceedings of the Fenno-Ugric Languages as Second and Foreign Languages Symposium. …",10.1515/iprg.2005.2.4.423,https://doi.org/10.1515/iprg.2005.2.4.423,manual_journal_search[intercultural_pragmatics]
"Lars Fant, Fanny Forsberg Lundell",Keeping up appearances: Impression management in native and non-native speakers of four languages,2019,"… of instruction at school, and (c) has lived his or her whole life in a context in which Swedish has been the majority language. … … An important amount of research has been carried out within the field of Second Language Pragmatics to investigate how non-native speakers develop their pragmatic competencies, which is related to our … … While studies within Second Language Pragmatics tend to concentrate on speech acts, the current study aims at investigating another important feature in cross-cultural communication, viz. impression management …",10.1515/ip-2019-0001,https://doi.org/10.1515/ip-2019-0001,manual_journal_search[intercultural_pragmatics]
Antonio García-Gómez,Intercultural and interpersonal communication failures: analyzing hostile interactions among British and Spanish university students on WhatsApp,2020,"… This, in turn, will add new empirical evidence to the expanding field of intercultural pragmatics. … … While Martínez-Flor and Alcón-Soler (2007, 2008) and Bardovi-Harlig (2001) agree on the fact that pragmatic development in an L2 can be enhanced by teaching, the latter suggests that explicit instruction … … seems to have an advantage over implicit instruction, whereas the former argue that implicit and explicit teaching instruction is required to help non-native language users associate the production of … … of English as a Foreign Language. …",10.1515/ip-2020-0002,https://doi.org/10.1515/ip-2020-0002,manual_journal_search[intercultural_pragmatics]
Ana Llinares García,A pragmatic analysis of children's interlanguage in EFL preschool contexts,2006,"… This paper presents an analysis of very young EFL (English as a Foreign Language) learners' speech in both high- and low-immersion classroom contexts. … … The purpose of the study is twofold: to develop a taxonomy of the communicative functions used in the L2 (second language) by fiveyear-old learners of English; and to analyze the distribution of these … … As Genesee (1994) points out, in second language contexts, in order to stimulate children’s use of the L2, the role of the teacher is very important. … … Computer Learner Corpora, Second Language Acquisition, and Foreign Language Learning. London: Benjamins. Gumperz, John, and Margaret Field. 1995. … … Classroom foreigner talk discourse: Forms and functions of teachers’questions. In Herbert Seliger and Michael Long (eds.), Classroom Oriented Research in Second Language Acquisition. …",10.1515/IP.2006.011,https://doi.org/10.1515/IP.2006.011,manual_journal_search[intercultural_pragmatics]
"Celeste Kinginger, Julie A. Belz",Socio-cultural perspectives on pragmatic development in foreign language learning: Microgenetic case studies from telecollaboration and residence abroad,2005,"… The aim of this essay is to explore and to illustrate the complementarity of intercultural pragmatics and socio-cultural approaches to developmental research in foreign language settings, including both … … Sie  in German) is taken as a particularly revealing example of the complexity involved in developing second language (L2) pragmatic ability. … … The emerging beliefs and instructional practices of pre-service ESL teachers. Teaching and Teacher Education 10: 439-452. Kasper, Gabriele. 2001. Four perspectives on L2 pragmatic development. … … Learning the pragmatics of solidarity in the networked foreign language classroom. In Joan Kelly Hall (ed.), Second and Foreign Language Learning through Classroom Interaction. … … Construal, convention, and constructions in L2 speech. In Michel Achard and Susanne Niemeier (eds.), Cognitive Linguistics, Second Language Acquisition, and Foreign Language Teaching. …",10.1515/iprg.2005.2.4.369,https://doi.org/10.1515/iprg.2005.2.4.369,manual_journal_search[intercultural_pragmatics]
Jean-Marc Dewaele,Multilinguals' language choice for mental calculation,2007,"… As mental calculation is a complex cognitive operation involving both language-dependent and language independent processes, we sought to establish a baseline of first language (L1) or foreign language … … These variables explained over 40 percent of the variance in the foreign languages. … … A multilingual attempting to solve a mathematical problem in a second, third, fourth, or fifth language also needs a su‰cient level of proficiency to understand the technical language in the instructions … … The L2 was defined as the second language to have been acquired, the L3 the third, etc. … … One of the big debates in Second Language Acquisition concerns the optimal age to start learning a foreign language. …",10.1515/IP.2007.017,https://doi.org/10.1515/IP.2007.017,manual_journal_search[intercultural_pragmatics]
"Hans-Georg Wolf, Frank Polzenhagen",Intercultural communication in English: Arguments for a cognitive approach to intercultural pragmatics,2006,"… Until now, academic interest in intercultural communication has largely ignored the fact that much if not most of these interactions go on in second and foreign language varieties (cf. … … Following this short discussion, we will present the results of studies involving second language (L2) speakers from different cultural backgrounds that highlight differences in conceptualizations pertaining … … has largely ignored the fact that much if not most of these interactions go on in second and foreign language varieties (cf. … … Following this short discussion, we will present the results of studies involving second language (L2) speakers from di¤erent cultural backgrounds that highlight di¤erences in conceptualizations pertaining … … second language varieties of English. …",10.1515/IP.2006.018,https://doi.org/10.1515/IP.2006.018,manual_journal_search[intercultural_pragmatics]
"Kathleen Bardovi-Harlig, Maria-Thereza Bastos","Proficiency, length of stay, and intensity of interaction and the acquisition of conventional expressions in L2 pragmatics",2011,"… This study investigates the contribution of proficiency, length of stay, and intensity of interaction to the recognition and use of conventional expressions in L2 pragmatics by host-environment learners … … Intensity of interaction was measured by self-report of weekly English language use outside class with native speakers, daily use with other learners, and television viewing. … … Developing pragmatic fluency in English as a foreign language: Routines and metapragmatic awareness. Studies in Second Language Acquisition 17. 225-252. Kasper, Gabriele & Shoshona Blum-Kulka. 1993. … … In Alicia Martínez, Esther Usó Juan, & Ana Fernández (eds.), Pragmatic competence and foreign language teaching, 161-184. Castellon, Spain: Servei de Publicacions de la Univerisitat Jaume I. … … Pragmatics 4. 357-389. Shively, Rachel L. 2010. From the virtual world to the real world: A model of pragmatics instruction for study abroad. Foreign Language Annals 43. 108-137. Siegal, Meryl. 1996. …",10.1515/iprg.2011.017,https://doi.org/10.1515/iprg.2011.017,manual_journal_search[intercultural_pragmatics]
Chiara Zamborlin,Going beyond pragmatic failures: Dissonance in intercultural communication,2007,"… They were produced in Japanese by a female native speaker of Italian (the author of this paper) interacting in Japan with native speakers of the target language and culture. … … Given that dissonances may have consequences on the interpersonal level, and given that the utterances under analysis are in Japanese, a review of some influential studies on Japanese (im)politeness will … … Thomas’ (1983) description became crucial in the field of foreign language teaching (particularly ESL). … … in the L2. c. … … During her second year in Japan, S was taking an intensive intermediate-level Japanese course at a language school. Once, the young teacher wrote an ideogram on the whiteboard in an incorrect way. …",10.1515/IP.2007.002,https://doi.org/10.1515/IP.2007.002,manual_journal_search[intercultural_pragmatics]
Liya Zalaltdinova,“Stop doing this at once!”: The preferred use of modality for advice-giving by English language learners,2018,"… This study seeks to explore (1) how English Language Learners (ELLs) of Chinese, German and Brazilian backgrounds develop their pragmatic knowledge of modality use for advice/suggestion-giving in English … … For that purpose, a dataset was developed by analyzing 270 advise-giving ELLs’ essays from the EF-Cambridge Open Language Database for the use of modal devices by learners at elementary, intermediate and … … According to Dual Language Model, there are no separate pragmatic competences of L1 and of L2, there is only one pragmatic competence that is gradually modified under the influence of emergent L2 information … … It is the “first freely available large learner corpus exploiting online foreign language learning”. … … English as a foreign language (EFL). …",10.1515/ip-2018-0010,https://doi.org/10.1515/ip-2018-0010,manual_journal_search[intercultural_pragmatics]
"Eva Alcón Soler,",Teachability and bilingualism effects on third language learners' pragmatic knowledge,2012,"… The present study focuses on the benefits that teaching the speech act of refusal from a discourse perspective can have on third language learners' pragmatic knowledge. … … Findings of the study add new insights on how bilingualism may influence third language pragmatic learning in instructional settings. … … Pragmatics in instructed language learning. (Special issue) System, 33(3). Alcón, Eva & Alicia Martínez-Flor (eds.). 2008. Investigating pragmatics in foreign language learning, teaching and testing. … … The interactive effects of pragmatic-eliciting tasks and pragmatic instruction. Foreign Language Annals, 41(3). 478-500. Gass, Susan & Nöel Houck. 1999. … … Teaching and learning pragmatics: Where language and culture meet. Harlow: Longman. Jeon, Eun H. & Tadayoshi Kaya. 2006. Effects of L2 instruction on interlanguage pragmatic development. In John M. …",10.1515/ip-2012-0028,https://doi.org/10.1515/ip-2012-0028,manual_journal_search[intercultural_pragmatics]
"Masahiro Takimoto,",Assessing the effects of identical task repetition and task-type repetition on learners' recognition and production of second language request downgraders,2012,"… The present study explores the relative effectiveness of two types of task repetition for teaching polite request forms to Japanese learners of English: the identical task repetition (the repetition of … … The results implied that identical task repetition stimulates deeper perceptual and mental processing than task-type repetition in learners' recognition and production of second language (L2) request downgraders … … Kasper and Rose (2002) argued that some form of explicit instruction is essential in teaching L2 pragmatics because speech-act strategies in a second language (L2) are often not salient enough for learners … … Teaching language as oral communication: Everyday life performance in foreign language instruction. Communication Education 47. 221-223. 92 Masahiro Takimoto Taguchi, Naoko. 2008. … … Building language blocks in L2 Japanese: Chunk learning and the development of complexity and fluency in spoken production. Foreign Language Annals 41. 130 154. Takahashi, Satomi. 1996. …",10.1515/ip-2012-0004,https://doi.org/10.1515/ip-2012-0004,manual_journal_search[intercultural_pragmatics]
Michael Clyne,"Some thoughts on pragmatics, sociolinguistic variation, and intercultural communication",2006,"… basis for second language studies and language curriculum materials. … … Central to the discussion is the issue of what pragmatic norms should be expected of second language learners. … … basis for second language studies and language curriculum materials. … … Central to the discussion is the issue of what pragmatic norms should be expected of second language learners. … … The reality is that most learners of English need to be equipped to communicate with first, second, and foreign language users from a range of cultures. …",10.1515/IP.2006.005,https://doi.org/10.1515/IP.2006.005,manual_journal_search[intercultural_pragmatics]
