authors,title,year,abstract,doi,link,search_method
Andrew D. Cohen,Strategies for learning and performing L2 speech acts,2005,"… Relevant language learner strategy literature and speech act literature are reviewed. … … This is followed by a review of literature on efforts to teach pragmatics. The article concludes with a discussion of suggested avenues for validating the strategy taxonomy. … … A second study involving both explicit and implicit teaching of pragmatic routines to beginning learners of Japanese L2 also seemed to slightly favor the explicit treatment (Tateyama 2001). … … Web-based curricular materials for pragmatics instruction in Japanese as a foreign language. Unpublished doctoral dissertation paper. … … Pragmatic instruction in the EFL context. In Alicia Martı́nez Flor, Esther Usó Juan, and Ana Fernández Guerra (eds.), Pragmatic Competence and Foreign Language Teaching. …",10.1515/iprg.2005.2.3.275,https://doi.org/10.1515/iprg.2005.2.3.275,manual_journal_search[intercultural_pragmatics]
"Berit Aronsson, Lars Fant",Boundary tones in non-native speech: The transfer of pragmatic strategies from L1 Swedish into L2 Spanish,2014,"… The pragmatic functions of pitch at tone unit boundaries are studied in L2 Spanish spoken by Swedish learners, as compared to L1 Swedish and L1 Spanish. … … Conversely, rises in L2 Spanish frequently occur where L1 Spanish speakers prefer falls. … … Finally, in a foreign-language teaching and learning perspective, it should not be forgotten that the L2 prosodic patterns described, which to a large extent can be identified as transferred from Swedish … … Factors affecting the perception and production of L2 prosody: Research results and their implications for the teaching of foreign languages. … … She is currently preparing her doctoral dissertation in Second Language Acquisition and Teaching with special interest in the acquisition of prosodic patterns in Spanish as foreign language. …",10.1515/ip-2014-0008,https://doi.org/10.1515/ip-2014-0008,manual_journal_search[intercultural_pragmatics]
"Daniel Martín González, Gitte Kristiansen",Martin Pütz Justyna A. Robinson Monika Reif: Cognitive Sociolinguistics: Social and Cultural Variation in Cognition and Language Use,2017,"… In this sense, according to Labov, first language acquisition undergoes two main stages: a primary phase in which the individual imitates his/her caretakers, and a second one in which s/he diverges from … … in L2-variety dictionaries of English”, Hans-Georg Wolf and Frank Polzenhagen shed light on the interaction of language, society and cognition through a usage-based approach to dictionary-making. … … The authors argue that in order to enhance language learning by understanding the target culture, L2-variety dictionaries ought to encompass the representation of conceptual metaphors, idiomacity and fixed …",10.1515/ip-2017-0026,https://doi.org/10.1515/ip-2017-0026,manual_journal_search[intercultural_pragmatics]
Doris Dippold,Face and self-presentation in spoken L2 discourse: Renewing the research agenda in interlanguage pragmatics,2009,"… This paper introduces a more nuanced view of face and facework than the commonly used frameworks in interlanguage pragmatics. … … It then argues that the field of interlanguage pragmatic should move away from its focus on politeness in a limited set of speech acts and focus also on self-presentation. … … With regard to the learning and teaching of foreign languages, Riley further makes the point that, although everybody would agree that foreign languages are learned in order to express oneself, the issue … … Pragmatics in second language learning. In Handbook of Research in Second Language Teaching and Learning. Elli Hinkel (ed.), 317-333. Mahwah: Lawrence Erlbaum. Kienpointner, Manfred (1997). … … Language in Society 22: 193-216. LoCastro, Virginia (2001). Individual di¤erences in second language acquisition: Attitudes, learner subjectivity, and L2 pragmatic norms. System 29(1): 69-89. …",10.1515/IPRG.2009.001,https://doi.org/10.1515/IPRG.2009.001,manual_journal_search[intercultural_pragmatics]
Gerrard Mugford,Foreign-language users confronting anti-normative politeness in a Mexican university,2013,"… When foreign-language learners abandon the relative safety of the classroom and confront actual language use, they face decisions regarding how they wish to participate in a given target-language group … … The foreign-language user's decision as to whether to engage in such practices will depend to a large extent on pragmalinguistic and sociopragmatic understandings and how she wants to come across – and … … DOI 10.1515/ip-2013-0004   Intercultural Pragmatics 2013; 10(1): 101 - 130 Gerrard Mugford Foreign-language users confronting anti-normative politeness in a Mexican university Abstract: When foreign-language … … Secondly, L2 users need to understand the communicative force behind the use of taboo and swearwords. … … In the second text, which takes place in a school in the United States, Roberto, a teacher, is looking for a fellow teacher, Ana. …",10.1515/ip-2013-0004,https://doi.org/10.1515/ip-2013-0004,manual_journal_search[intercultural_pragmatics]
Roberto A. Valdeón,The (ab)use of taboo lexis in audiovisual translation: Raising awareness of pragmatic variation in English-Spanish,2015,"… This difficult area of the L2 has been brought to the fore after the publication of two corpus-driven grammars (Biber et al. 1999; Carter and McCarthy 2006). … … For the second hypothesis all six episodes of series 1 were used. … … of recent approaches to translation in language teaching and learning, with particular attention to audiovisual translation as an exercise in the L2 classroom. … … Translation has also been used in testing pragmatic competence, e. g. for the pair English and Japanese (LoCastro 1997).This paper proposes audiovisual translation as a pedagogical tool in the L2 classroom … … The task served to introduce and situate one of the most controversial linguistic areas in the teaching of a foreign language, its taboo lexis. …",10.1515/ip-2015-0018,https://doi.org/10.1515/ip-2015-0018,manual_journal_search[intercultural_pragmatics]
Pilar Garces-Conejos Blitvich,"Interlanguage pragmatics: A response to Andrew Cohen's “Strategies for learning and performing L2 speech acts” published in Vol. 2, No. 3, of Intercultural Pragmatics",2006,"… Andrew Cohen's contribution to the field of interlanguage pragmatics has been significant and fruitful. … … My aim here is not so much to evaluate his work critically as it is to point out weaknesses in the field of interlanguage pragmatics that are also present in his production. … … Two Japanese native speakers did the ratings, the first a non-teacher and the second being a Japanese instructor . . . the two raters were Interlanguage pragmatics 217 not given pre-determined evaluating … … Empirical evidence of the need for instruction in pragmatics. In Kenneth Rose and Gabriele Kasper (eds.), Pragmatics in Second Language Teaching. Cambridge: Cambridge University Press. 13-32. … … The impact of strategies-based instruction on speaking a foreign language. In Andrew D. Cohen, Strategies in Learning and Using a Second Language. Harlow, England: Longman. 107-156. …",10.1515/IP.2006.013,https://doi.org/10.1515/IP.2006.013,manual_journal_search[intercultural_pragmatics]
Rémi A. van Compernolle,From verbal protocols to cooperative dialogue in the assessment of second language pragmatic competence,2013,"… This article addresses the role of verbal protocols and cooperative dialogue in assessments of L2 pragmatic competence from the perspective of Vygotskian sociocultural theory. … … of social closeness (i.e., familiarity, solidarity), with specific focus on second-person address forms: tu ‘you- informal / intimate ’ vs. vous ‘you- formal / distant .’ … … In Eva Alcón Soler & Alicia Martinez-Flor (eds.), Investigating pragmatics in foreign language learning, teaching and testing, 72-93. Bristol: Multilingual Matters. Jourdenais, Renée. 2001. … … A sociocultural approach to teaching and researching second language: Systemic-theoretical instruction and second language development. … … Introspective methodology in interlanguage pragmatics research. In Gabriele Kasper (ed.), Pragmatics of Japanese as a native and target language, 27-82. …",10.1515/ip-2013-0003,https://doi.org/10.1515/ip-2013-0003,manual_journal_search[intercultural_pragmatics]
Andrew D Cohen,Interlanguage pragmatics: A reply to Pilar Garces-Conejos Blitvich,2006,"… an earlier issue, “Strategies for learning and performing L2 speech acts” (vol. 2, no. 3). … … These were “speech act theory,” “discourse completion tasks,” and “multi-competence pragmatics.” … … , L2 learners find it di‰cult to develop pragmatic comprehension (Kasper & Rose 2002), especially in the case of a foreign language like Japanese. … … Cook, Kyoko Hijirida, and Mildred Tahara (eds.), New Trends and Issues in Teaching Japanese Language and Culture (Technical Report #15). … … Honolulu: University of Hawai’i, Second Language Teaching and Curriculum Center. 137-163. -. 2001. From L1 to L12: The confessions of a sometimes frustrated multiliterate. …",10.1515/IP.2006.021,https://doi.org/10.1515/IP.2006.021,manual_journal_search[intercultural_pragmatics]
"Marie-Noëlle Guillot,",Conversational management and pragmatic discrimination in foreign talk: Overlap in advanced L2 French,2012,"… Objectives are twofold: to assess cross-cultural differences in the management of talk from the standpoint of learners, and to assess pragmatic adaptations to L1 French practices in advanced L2 French. … … French, and highlights the limiting impact of processing demands on pragmatic discrimination in L2 French, resulting in differential adaptations to native French practices and a possible perpetuation … … Developing pragmatic fluency in English as a foreign language: Routines and metapragmatic awareness. Studies in Second Language Acquisition 1. 225-252. Kerbrat-Orecchioni, Catherine. 1994. … … Acquiring French interactional norms through instruction. In Kenneth Rose & Gabriela Kasper (eds.), Pragmatics in Language Teaching, 125144. Cambridge: Cambridge University Press. … … In Richard Towell & Jean-Marc Dewaele (eds.), Focus on French as a Foreign Language, 210 -239. Clevedon: Multilingual Matters [Second Language Acquisition Series 10]. …",10.1515/ip-2012-0019,https://doi.org/10.1515/ip-2012-0019,manual_journal_search[intercultural_pragmatics]
Manuel Padilla Cruz,An integrative proposal to teach the pragmatics of phatic communion in ESL classes,2013,"… For this reason, this paper suggests a methodological proposal to teach the pragmatics of phatic communion and raise learners' meta-pragmatic awareness. … … Based on an approach to teach the pragmatics of specific L2 aspects (Martínez Flor and Usó Juan 2006), this proposal integrates relevant findings about phatic communion from pragmatics and other neighboring … … the pragmatics of phatic discourse Practitioners in interlanguage and instructional pragmatics have suggested different frameworks to teach specific L2 pragmatic aspects, which coincide in some respects … … Pragmatics in language teaching. Cambridge: Cambridge University Press. Kasper, Gabriel & Kenneth R. Rose. 2002. Pragmatic development in a second language. Malden, MA: Blackwell. … … Effects of pragmatic development through awareness-raising instruction: Refusals by Japanese EFL learners. …",10.1515/ip-2013-0005,https://doi.org/10.1515/ip-2013-0005,manual_journal_search[intercultural_pragmatics]
,Between culture and pragmatics: Scylla and Charybdis? The precarious condition of intercultural pragmatics,2006,"… The same applies in the L2 learner’s meeting with his or her foreign language. … … Journal of Pragmatics 30 (4): 457-484. Sawyer, Mark. 1992. The development of pragmatics in Japanese as a second language: The sentence-final particle ne. In G. … … Kasper (ed.), Pragmatics of Japanese as Native and Target Language [Technical Report 3]. Honolulu, Hawa’i: University of Hawai’i at Manoa, Second Language Teaching and Curriculum Center. 83-125. …",10.1515/iprg.2004.006,https://doi.org/10.1515/iprg.2004.006,manual_journal_search[intercultural_pragmatics]
"Jim Hlavac, Zhichang Xu, David Xiong Yong",Intercultural pragmatics at work: (Self-)perceptions of intercultural behavior of Chinese and English speakers and interpreters in healthcare interactions,2015,"… Interpreters are expected to have an advanced command of not only the vocabulary and grammar of their working languages, but also the pragmatic norms that speakers of their working languages employ in … … Hall 1976); the second applies Celce-Murcia's (2007) more refined notion of “communicative competence.” … … Sydney: National Centre for English Language Teaching and Research. Brown, Penelope & Stephen Levinson. 1987. Politeness: Some universals in language usage. Cambridge: Cambridge University Press. … … Rethinking the role of communicative competence in language teaching. In Eva Alcon Soler & Maria Pilar Safont Jorda (eds.), Intercultural language use and language learning, 41-57. … … Journal of Pragmatics 36(8). 1429-1465. Swaffar, Janet & Andrea Vlatten. 1997. A sequential model for video viewing in the foreign language curriculum. The Modern Language Journal 81(2). 175-188. …",10.1515/ip-2015-0004,https://doi.org/10.1515/ip-2015-0004,manual_journal_search[intercultural_pragmatics]
"Muriel Warga, Ursula Schölmberger",The acquisition of French apologetic behavior in a study abroad context,2007,"… Research in interlanguage pragmatics and sociolinguistics has suggested that foreign language learners have difficulties in reaching higher levels of pragmatic and sociolinguistic competence without receiving … … The purpose of the current study is to investigate the effect of a period of immersion in the target language community on the pragmatic development of foreign language learners of French in the area of … … Interlanguage pragmatics: Requesting in a foreign language. In Perspectives on Language in Performance. Vol. 2, Studies in Linguistics, Literary Criticism, and Language Teaching and Learning. … … Can Pragmatic Competence Be Taught? (Net Work #6) [online], Honolulu, University of Hawai’i at Manoa, Second Language Teaching and Curriculum Center. … … The E¤ect of Instruction on the Development of Pragmatic Competence in the English as a Foreign Language Context: A Study Based on Suggestions. …",10.1515/IP.2007.012,https://doi.org/10.1515/IP.2007.012,manual_journal_search[intercultural_pragmatics]
"Kris Van De Poel, Tineke Brunfaut",Medical communication in L1 and L2 contexts: Comparative modification analysis,2010,"… study investigated the pragmatic competence of doctors using an L2 in their clinical setting. … … Pragmatically, one type of Swedish L2 underrepresentation, i.e., external modification, is counterbalanced by another type of modification, i.e., internal modification. … … In Computer Learner Corpora, Second Language Acquisition and Foreign Langauge Teaching, Sylviane Granger, Joseph Hung, and Stephanie Petch-Tyson (eds.), 55-76. Amsterdam: John Benjamins. … … Medical communication in L1 and L2 contexts 123 Bardovi-Harlig, Kathleen (2002). Pragmatics and Second Language Acquisition. … … Pragmatics in Second Language Learning. In Handbook of Research in Second Language Teaching and Learning, Eli Hinkel (ed.), 317334. Mahwah/London: Erlbaum. Kellerman, Eric (1980). …",10.1515/iprg.2010.005,https://doi.org/10.1515/iprg.2010.005,manual_journal_search[intercultural_pragmatics]
Cynthia Lee,Understanding refusal style and pragmatic competence of teenage Cantonese English learners in refusals: An exploratory study,2016,"… The frequency rate of refusing directly decreased when age and language-learning exposure increased. The older teenage learners refused more indirectly than the young ones. … … In addition, the direct-then-indirect development in L2 refusals is similar to that in L2 requests and complaints expressed by young Cantonese English learners, and there are some signs of L1 pragmatic … … speakers of the target language and second/foreign (L2) language learners. … … The findings not only indicate the development of their direct-then-indirect L2 refusals and L2 pragmatic competence, which resemble those related to L2 requesting and complaining reported in the literature … … Signs of L1 pragmatic transfer are seen from their L2 refusals. …",10.1515/ip-2016-0010,https://doi.org/10.1515/ip-2016-0010,manual_journal_search[intercultural_pragmatics]
"Andrea DeCapua, Joan Findlay Dunham",The pragmatics of advice giving: Cross-cultural perspectives,2007,"… Our data indicate that there are important pragmatic differences between how native speakers and non-native speakers in the United States offered advice, regardless of the non-native speakers' English … … Research such as this underscores the need to provide language learners with an awareness that pragmatic behaviors differ across cultures. … … Any decision to teach socio-pragmatic norms must include an awareness of the di¤erent language teaching contexts in which such instruction will occur. … … Pragmatics and Language Learning, Monograph Series. Vol. 5. 39-50. Kasper, Gabriele. 1998. Interlanguage pragmatics. In Heidi Byrnes (ed.). Learning Foreign and Second Languages. 183-208. … … Pragmatic competence in foreign language teaching. 185-210. Castelló: Servei de Publicacions de la Universitat Jaume I. Mutongi, Kenda. 2000. …",10.1515/IP.2007.016,https://doi.org/10.1515/IP.2007.016,manual_journal_search[intercultural_pragmatics]
"Dolores Ramírez Verdugo, Jesús Romero Trillo",The pragmatic function of intonation in L2 discourse: English tag questions used by Spanish speakers,2005,"… The present article discusses the pragmatic role of intonation in cross-cultural interactions. … … The corpus data were analyzed and annotated in order to obtain detailed and quantitative comparable information on the two language user groups’ prosodic characteristics. … … of a very limited variety of patterns in the foreign language (Ramı́rez Verdugo 2003). … … future teachers-of English. … … The e¤ect of experience on adults’ acquisition of a second language. Studies in Second Language Acquisition 23 (4): 527-552. Garcı́a Lecumberri, Marı́a Luisa. 1995. …",10.1515/iprg.2005.2.2.151,https://doi.org/10.1515/iprg.2005.2.2.151,manual_journal_search[intercultural_pragmatics]
Shoichi Matsumura,Exploring the aftereffects of study abroad on interlanguage pragmatic development,2007,"… The study investigates changes over time in the pragmatic competence of 15 university-level Japanese students after they returned from an eight-month study abroad in Canada. … … Findings suggest that direct exposure to English after return to the L1 community contributes to the maintenance of pragmatic competence, and more importantly, that students may develop pragmatic competence … … These students worked three hours a week as tutors teaching the Japanese language to foreign students, or as study partners supporting their coursework. … … Developing pragmatic fluency in English as a foreign language: Routines and metapragmatic awareness. Studies in Second Language Acquisition 18: 225-252. Hudson, Thom, Emily Detmer and James D. … … How can insights from conversation analysis be directly applied to teaching L2 pragmatics? Language Teaching Research 10: 53-79. Iino, Masakazu. 1996. ‘Excellent Foreigner!’ …",10.1515/IP.2007.010,https://doi.org/10.1515/IP.2007.010,manual_journal_search[intercultural_pragmatics]
"Nancy Bell, Salvatore Attardo",Failed humor: Issues in non-native speakers' appreciation and understanding of humor,2010,"… What is it that makes humor difficult to understand and appreciate in a second language (L2)? … … Despite advances in research in both L2 pragmatics and humor studies, scholars have as yet had little to say on this topic. … … Evaluating the empirical evidence: Grounds for instruction in pragmatics? In Kenneth Rose & Gabriele Kasper (eds.), Pragmatics in language teaching, 1332. Cambridge: Cambridge University Press. … … : An analysis of language play in a beginning Japanese as a foreign language classroom. Applied Linguistics 30(1). 49-69. Byon, Andrew Sangpil. 2004. … … On the effects of instruction in second language pragmatics. System 33. 385-399. Rogerson-Revell, Pamela. 2007. …",10.1515/iprg.2010.019,https://doi.org/10.1515/iprg.2010.019,manual_journal_search[intercultural_pragmatics]
Gerrard Mugford,"Félix-Brasdefer, J. Cesar and Dale April Koike: Pragmatic Variation in First and Second Language Contexts: Methodological Issues",2015,"… The book, Pragmatic Variation in First and Second Language Contexts: Methodological Issues, offers both extensive and intensive insights into variation in pragmatics in both first and second language contexts … … between the second-person pronouns tu and vous among US university learners of French at different instructional levels” (2012: 239). … … Terkourafi’s contribution to the volume is her identification of different approaches to studying pragmatic variation and their relevance to foreign language teaching.In the concluding chapter, Methodological …",10.1515/ip-2015-0020,https://doi.org/10.1515/ip-2015-0020,manual_journal_search[intercultural_pragmatics]
Tetyana Sydorenko,The use of computer-delivered structured tasks in pragmatic instruction: An exploratory study,2015,"… development of second language learners. … … instruction (PI) have not been examined. … … These recommendations apply to both second and foreign language teaching contexts. … … However, foreign language learners may especially benefit from CASTs by receiving the much-needed target-like pragmatic input. … … second language contexts. …",10.1515/ip-2015-0017,https://doi.org/10.1515/ip-2015-0017,manual_journal_search[intercultural_pragmatics]
Maria Metsä-Ketelä,Pragmatic vagueness: Exploring general extenders in English as a lingua franca,2016,"… On the contrary, it can be concluded that general extenders allow interlocutors to achieve pragmatically effective yet explicit lingua franca interaction. … … It is fairly safe to assume that in addition to these languages, vague expressions are found in many more, if not all, natural vernaculars.There is also a growing body of research into VL used by L2 speakers … … the teacher’s behavior. … … Many studies on second-language learning have raised concerns about how proficient non-native speakers of English truly are when it comes to mastering various subtle pragmatic devices in a foreign language …",10.1515/ip-2016-0014,https://doi.org/10.1515/ip-2016-0014,manual_journal_search[intercultural_pragmatics]
"Elly Ifantidou,, Angeliki Tzanne,",Levels of pragmatic competence in an EFL academic context: A tool for assessment,2012,"… This paper discusses an advanced language assessment tool designed to assess university students' linguistic competence in L2. … … The tool serves the final exam of a course offered to second-year students of English language and literature. … … Developing pragmatic fluency in English as a foreign language: Routines and metalinguistic awareness. Studies in Second Language Acquisition 18: 225-252. House, Juliane. 2001. … … Teaching and learning pragmatic fluency in a foreign language: The case of English as a lingua franca. In A. Martínez-Flor, E. Usó-Juan, & A. … … Web-based curriculum for pragmatics instruction in Japanese as a foreign language: An explicit awareness-raising approach. Language Awareness 16(1). 21- 40. Ifantidou, Elly. 2010. …",10.1515/ip-2012-0003,https://doi.org/10.1515/ip-2012-0003,manual_journal_search[intercultural_pragmatics]
"Paula M. Winke, Chunhong Teng",Using task-based pragmatics tutorials while studying abroad in China,2010,"… We describe the pragmatics tutoring curriculum, the pragmatics learning journals that are part of the curriculum, and a Chinese pragmatics test that we developed and used for this study. … … We discuss how and why the explicit teaching of pragmatics can and should be fully integrated into a study-abroad curriculum. … … The teaching of pragmatics should be integrated into regular foreign language instruction as much as possible because students do not otherwise encounter social situations that require the development … … standpoint of second language pedagogy and communicative language teaching theory. … … Web-based curriculum for pragmatics instruction in Japanese as a foreign language: An explicit awareness-raising approach. Language Awareness 16 (1):21-40. Ji, Shaojun. 2000. …",10.1515/iprg.2010.016,https://doi.org/10.1515/iprg.2010.016,manual_journal_search[intercultural_pragmatics]
Laura Portolés Falomir,Leyre Ruiz de Zarobe and Yolanda Ruiz de Zarobe: Speech actsand politeness across languages and cultures,2015,"… of speech acts and politeness across languages and cultures, (iii) descriptive studies of speech acts and politeness in second/foreign language teaching and, (iv) methodological resources in the study … … language teaching and learning. … … The authors suggest that teaching pragmatics in the foreign language classroom is a necessary condition for the appropriate use of the target language.Beckwith and Dewaele, in their chapter ‘The effect …",10.1515/ip-2015-0014,https://doi.org/10.1515/ip-2015-0014,manual_journal_search[intercultural_pragmatics]
"Istvan Kecskes, Dan E. Davidson, Richard Brecht",The foreign language perspective,2005,"… Introduction The goal of this special issue is to present current research in the pragmatics of different languages from a foreign language perspective. … … What we mean by a ‘‘foreign language perspective’’ is the analysis and explication of the use of a particular language in a foreign language setting from the perspective of non-native speakers and / or … … The foreign language perspective 1. Introduction The goal of this special issue is to present current research in the pragmatics of di¤erent languages from a foreign language perspective. … … and second language acquisition research. … … On my mind: Thoughts about salience, context, and figurative language from a second language perspective. Second Language Research. Kecskes, Istvan, and Tünde Papp. 2000. …",10.1515/iprg.2005.2.4.361,https://doi.org/10.1515/iprg.2005.2.4.361,manual_journal_search[intercultural_pragmatics]
Istvan Kecskes,The dual language model to explain code-switching: A cognitive-pragmatic approach,2006,"… The present paper seeks to explain code-switching produced by Spanish- English bilingual speakers from the community of Gibraltar from a cognitive-pragmatic perspective new perspective based on the dual … … code-switching is conceptual-pragmatic rather than syntactic. … … Second, this cognitive-pragmatic approach considers code-switching a cooperative rather than a competitive relationship between two languages. … … Journal of Memory and Language 44: 2-31. Kecskes, Istvan. 1998. The state of L1 knowledge in foreign language learners. Word 49 (3): 321-340. -. 2002. Situation-Bound Utterances in L1 and L2. … … Intercultural Pragmatics 1 (1): 1-29. Kecskes, Istvan, and Tunde Papp. 2000. Foreign Language and Mother Tongue. Mahwah, NJ: Lawrence Erlbaum. -. 2003. …",10.1515/IP.2006.017,https://doi.org/10.1515/IP.2006.017,manual_journal_search[intercultural_pragmatics]
Milica Savić,“Can I very please borrow it?”: Request development in young Norwegian EFL learners,2015,"… With the introduction of the notion of communicative competence to second-language learning and teaching (Canale and Swain 1980), and the recognition of the role of pragmatic competence within it (Bachman … … 1990; Bachman and Palmer 1996), interlanguage pragmatics (ILP) research has gained in popularity. … … 1993: 3), studies of request development in English as a foreign/second language (L2) are by far the best represented in the literature (Kasper and Rose 2002: 134). … … foreign languages combined. … … and how they progress toward pragmatic understanding in a foreign language. …",10.1515/ip-2015-0023,https://doi.org/10.1515/ip-2015-0023,manual_journal_search[intercultural_pragmatics]
Juliane House,Introduction: The pragmatics of English as a Lingua Franca,2009,"… The papers in this issue do not therefore look upon English as a second or a foreign language to be measured against an ideal native speaker norm, but as a special form of language use operating under … … (NNS-NNS) talk’’ or ‘‘L2-L2’’ talk. … … Journal of Pragmatics 26(2): 237-259. Firth, Alan (2009). Doing not being a foreign language learner: English as a lingua franca in the workplace and (some) implications for SLA. …",10.1515/IPRG.2009.008,https://doi.org/10.1515/IPRG.2009.008,manual_journal_search[intercultural_pragmatics]
"Rémi A. van Compernolle, Lawrence Williams, Claire McCourt",A corpus-driven study of second-person pronoun variation in L2 French synchronous computer-mediated communication,2011,"… Using a corpus-driven variationist approach, this study analyzes variation between the French second-person pronouns tu (T) and vous (V) during synchronous computer-mediated communication (SCMC) interactions … … among learners at different instructional levels. … … Learning the pragmatics of solidarity in the networked foreign language classroom. In Lorrie S. … … Conceptual knowledge and instructed second language learning. In Sandra Fotos & Hossein Nassaji (eds.), Form-focused instruction and teacher education: Studies in honour of Rod Ellis, 35-54. … … Oxford (eds.), Second language teaching and learning in the Net Generation, 143-154. Honolulu: University of Hawai‘i, National Foreign Language Resource Center. Morford, Janet. 1997. …",10.1515/IPRG.2011.003,https://doi.org/10.1515/IPRG.2011.003,manual_journal_search[intercultural_pragmatics]
J. César Félix-Brasdefer,Pragmatic development in the Spanish as a FL classroom: A cross-sectional study of learner requests,2007,"… This study investigates the development of requests from the beginning of foreign language instruction to advanced levels of proficiency in face-to-face interactions. … … This study also addresses the issue of the primacy of pragmatics over grammar in expressing pragmatic intent, formula research in interlanguage pragmatics, and pragmatic development in the FL classroom … … Introduction Most research in interlanguage pragmatics (ILP) has focused on language use among learners at various proficiency levels in foreign (FL) and second (L2) language contexts. … … Requests by young Japanese: A longitudinal study. The Language Teacher Online [online] 25 (8). … … An exploratory cross-sectional study of interlanguage pragmatic development. Studies in Second Language Acquisition 22 (1): 27-67. -. 2005. On the e¤ects of instruction in second language pragmatics. …",10.1515/IP.2007.013,https://doi.org/10.1515/IP.2007.013,manual_journal_search[intercultural_pragmatics]
Carmen Maíz-Arévalo,Expressing disagreement in English as a lingua franca: Whose pragmatic rules?,2014,"… More specifically, I intend to answer the following research question: In a multicultural class where English is the medium of instruction and students' peer to peer communication, whose pragmatic “rules … … In other words, do these speakers stick to their own cultural pragmatic rules or follow nativelike ones? … … Indeed, all the students in the group (except for two of them) were highly proficient in English (some of them being teachers of English as a foreign language in their countries of origin). … … The fact that they were not students of English as a second or foreign language was not seen as a problem. … … Paper presented at the Japan Association of Language Teachers’ International Conference on Language teaching and learning, University of Japan, 22-24 November. Locher, Miriam A. 2004. …",10.1515/ip-2014-0009,https://doi.org/10.1515/ip-2014-0009,manual_journal_search[intercultural_pragmatics]
